2025:06:09-17:01:09:(83210) |CCL_INFO| process launcher: pmix, local_proc_idx: 0, local_proc_count: 4
2025:06:09-17:50:26:(49994) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x5571574fa060, recv_buf: 0x5571574fb070
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 0
2025:06:09-17:50:26:(49994) |CCL_INFO| start workers for local process [0:1]
2025:06:09-17:50:26:(49994) |CCL_DEBUG| queue.cpp:51 ccl_sched_queue: created sched_queue, idx 0, atl_eps count 1, atl_eps[0] 0
2025:06:09-17:50:26:(49994) |CCL_DEBUG| base_thread.cpp:6 start: worker 0
2025:06:09-17:50:26:(50044) |CCL_DEBUG| worker.cpp:313 ccl_worker_func: worker: idx: 0, cpu: 207, numa: {os_idx: 1, memory: 515028 MB, cores: 52, cpus: 104, membind: 1}
2025:06:09-17:50:26:(50044) |CCL_DEBUG| hwloc_wrapper.cpp:205 membind_thread: bound thread to NUMA node 1
2025:06:09-17:50:26:(49994) |CCL_DEBUG| exec.cpp:131 start_workers: started worker: local_proc_idx 0, worker_idx 0, cpu: 207, numa: 1
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: 0
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:50:26:(49994) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x5571574fc400, recv_buf: 0x5571574fd410
2025:06:09-17:50:26:(49994) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 1
2025:06:09-17:50:26:(49994) |CCL_INFO| library version: Gold-2021.14.0 2024-10-16T 10:56:35Z (HEAD/47c53310)
2025:06:09-17:50:26:(49994) |CCL_INFO| specification version: 1.0
2025:06:09-17:50:26:(49994) |CCL_INFO| compute backend: DPCPP
2025:06:09-17:50:26:(49994) |CCL_INFO| build mode: release
2025:06:09-17:50:26:(49994) |CCL_INFO| C compiler: IntelLLVM 2025.0.0
2025:06:09-17:50:26:(49994) |CCL_INFO| C++ compiler: IntelLLVM 2025.0.0
2025:06:09-17:50:26:(49994) |CCL_INFO| hwloc initialized: 1
{
  membind_thread_supported: 1
  numa: {os_idx: 0, memory: 515489 MB, cores: 52, cpus: 104, membind: 1}
  numa: {os_idx: 1, memory: 515028 MB, cores: 52, cpus: 104, membind: 1}
}
2025:06:09-17:50:26:(49994) |CCL_INFO| local process [0:2]: worker: 0, cpu: 207, numa: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_WORKER_COUNT: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_WORKER_OFFLOAD: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_WORKER_WAIT: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_LOG_LEVEL: debug
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ABORT_ON_THROW: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_QUEUE_DUMP: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SCHED_DUMP: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SCHED_PROFILE: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ENTRY_MAX_UPDATE_TIME_SEC: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_FRAMEWORK: none
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ATL_TRANSPORT: mpi
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KVS_MODE: pmi
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KVS_CONNECTION_TIMEOUT: 120
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KVS_MPI_ALLGATHER: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KVS_USE_MPI_RANKS: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ATL_SHM: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ATL_RMA: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ATL_HMEM: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ATL_SEND_PROXY: none
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ATL_CACHE: 1
2025:06:09-17:50:26:(49994) |CCL_DEBUG| env.cpp:787 print: CCL_ATL_SYNC_COLL: 0
2025:06:09-17:50:26:(49994) |CCL_DEBUG| env.cpp:788 print: CCL_ATL_EXTRA_EP: 0
2025:06:09-17:50:26:(49994) |CCL_DEBUG| env.cpp:789 print: CCL_ENABLE_AUTO_CACHE: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_MNIC: none
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_MNIC_NAME: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_MNIC_COUNT: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_MNIC_OFFSET: none
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALGO_FALLBACK: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLGATHER: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLGATHERV: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLREDUCE: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLTOALL: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLTOALLV: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_BARRIER: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_BCAST: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_BROADCAST: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_RECV: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_REDUCE: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_REDUCE_SCATTER: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SEND: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLGATHER_SCALEOUT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLGATHERV_SCALEOUT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLREDUCE_SCALEOUT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLTOALL_SCALEOUT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLTOALLV_SCALEOUT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_REDUCE_SCALEOUT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_REDUCE_SCATTER_SCALEOUT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_UNORDERED_COLL: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_FUSION: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_FUSION_BYTES_THRESHOLD: 16384
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_FUSION_COUNT_THRESHOLD: 256
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_FUSION_CHECK_URGENT: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_FUSION_CYCLE_MS: 0.2
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_PRIORITY: none
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SPIN_COUNT: 1000
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_YIELD: pause
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_MAX_SHORT_SIZE: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_BCAST_PART_COUNT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_CACHE_KEY: match_id
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_CACHE_FLUSH: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_BUFFER_CACHE: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_STRICT_ORDER: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_STAGING_BUFFER: regular
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_OP_SYNC: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_CHUNK_COUNT: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_MIN_CHUNK_SIZE: 65536
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_RS_CHUNK_COUNT: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_RS_MIN_CHUNK_SIZE: 65536
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLGATHERV_TOPO_LARGE_SCALE: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLGATHERV_TOPO_READ: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLTOALLV_TOPO_READ: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_REDUCE_SCATTER_TOPO_READ: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_REDUCE_SCATTER_MONOLITHIC_KERNEL: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_REDUCE_SCATTER_MONOLITHIC_PIPELINE_KERNEL: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_REDUCE_SCATTER_FALLBACK_ALGO: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLGATHERV_MONOLITHIC_KERNEL: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLGATHERV_MONOLITHIC_PIPELINE_KERNEL: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLTOALLV_MONOLITHIC_KERNEL: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLTOALLV_MONOLITHIC_READ_KERNEL: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLGATHERV_PIPE_CHUNK_COUNT: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLREDUCE_PIPE_CHUNK_COUNT: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_REDUCE_SCATTER_PIPE_CHUNK_COUNT: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_REDUCE_PIPE_CHUNK_COUNT: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ALLREDUCE_TMP_BUF: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ALLREDUCE_SMALL_THRESHOLD: 524288
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ALLREDUCE_MEDIUM_THRESHOLD: 16777216
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ALLREDUCE_SCALEOUT_THRESHOLD: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ALLREDUCE_SCALEOUT_DIRECT_THRESHOLD: 1048576
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_TMP_BUF: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_SMALL_THRESHOLD: 2097152
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_MEDIUM_THRESHOLD: 67108864
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_SCALEOUT_THRESHOLD: 4294967296
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_SCALEOUT_DIRECT_THRESHOLD: 1048576
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ALLGATHERV_TMP_BUF: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ALLGATHERV_SMALL_THRESHOLD: 131072
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ALLGATHERV_MEDIUM_THRESHOLD: 2097152
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ALLGATHERV_SCALEOUT_THRESHOLD: 1048576
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ENABLE_SYCL_KERNELS: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_CCL_BARRIER: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_KERNEL_SYNC: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_SINGLE_NODE_ALGORITHM: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_AUTO_USE_TMP_BUF: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_COPY_ENGINE: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_KERNEL_COPY: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ESIMD: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_FULL_VECTOR: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_TMP_BUF_SIZE: 402653184
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_SCALEOUT_HOST_BUF_SIZE: 1073741824
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_SCALEOUT_DEVICE_BUF_SIZE: 1073741824
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_KERNELS_LINE_SIZE: 128
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_SCALEOUT_BUF_ALLOC_MODE: hwloc
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_PIPELINE_CHUNK_SIZE: 2097152
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ENABLE_PIPELINE_GPU_RDMA: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_ENABLE_DIRECT_GPU_RDMA: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_SUB_COMMUICATOR: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLREDUCE_NREDUCE_BUFFERING: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLREDUCE_NREDUCE_SEGMENT_SIZE: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_DTREE_PARTITION_COUNT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLREDUCE_2D_CHUNK_COUNT: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLREDUCE_2D_MIN_CHUNK_SIZE: 65536
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLREDUCE_2D_SWITCH_DIMS: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_CHECK_INPLACE_ALIASING: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ALLTOALL_SCATTER_MAX_OPS: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_BACKEND: native
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_LOCAL_RANK: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_LOCAL_SIZE: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_PROCESS_LAUNCHER: pmix
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_MPI_LIBRARY_PATH: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_OFI_LIBRARY_PATH: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_TOPO_ALGO: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_TOPO_COLOR: ze
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_TOPO_P2P_ACCESS: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_TOPO_FABRIC_VERTEX_CONNECTION_CHECK: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_TOPO_WA_FABRIC_VERTEX_CONNECTION_CHECK: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KERNEL_PATH: /opt/aurora/24.347.0/oneapi/ccl/latest/lib/ccl/kernels/
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KERNEL_DEBUG: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KERNEL_GROUP_SIZE: 32
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KERNEL_GROUP_COUNT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KERNEL_MEM_ALIGN: 128
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KERNEL_SYNC: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KERNEL_1S_LEAD: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KERNEL_1S_USE_COPY_OPS: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KERNEL_1S_IPC_WA: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_KERNEL_CLOSE_FD_WA: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_SYCL_OUTPUT_EVENT: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_BARRIER_SYNC: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_DEPS_SYNC: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_USE_HMEM: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_BARRIER: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_BIDIR_ALGO: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_CACHE: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_DEVICE_CACHE_EVICT_SMALLEST: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_DEVICE_CACHE_UPPER_LIMIT: 838860800
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_DEVICE_CACHE_NUM_BLOCKS_IN_CHUNK: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_DEVICE_CACHE_POLICY: chunk
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_PTR_REGISTER_THRESHOLD: 4294967296
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_CACHE_OPEN_IPC_HANDLES: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_CACHE_OPEN_IPC_HANDLES_THRESHOLD: 1000
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_CACHE_GET_IPC_HANDLES_THRESHOLD: 1000
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_CACHE_GET_IPC_HANDLES: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_SINGLE_LIST: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_DISABLE_FAMILY_CHECK: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_DISABLE_PORT_CHECK: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_ENABLE_OVERSUBSCRIPTION_FALLBACK: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_ENABLE_OVERSUBSCRIPTION_THROW: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_SERIALIZE: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_COPY_ENGINE: link
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_H2D_COPY_ENGINE: none
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_D2D_COPY_ENGINE: none
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_MAX_COMPUTE_QUEUES: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_MAX_COPY_QUEUES: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_ENABLE_CCS_FALLBACK_FOR_COPY: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_LIST_DUMP: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_QUEUE_INDEX_OFFSET: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_CLOSE_IPC_WA: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_LIBRARY_PATH: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_ENABLE: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_FINI_WA: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_MULTI_WORKERS: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_AUTO_TUNE_PORTS: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_IPC_EXCHANGE: pidfd
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_DRM_BDF_SUPPORT: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_PT2PT_READ: 1
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ZE_TYPE2_TUNE_PORTS: undetected
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_DRMFD_DEV_RENDER_DIR_PATH: /dev/dri/by-path/
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_DRMFD_DEV_RENDER_SUFFIX: -render
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_PMIX_LIBRARY_PATH: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ITT_LEVEL: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_DEBUG_TIMESTAMPS_LEVEL: 0
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_BF16: avx512bf
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_FP16: avx512fp16
2025:06:09-17:50:26:(49994) |CCL_INFO| CCL_ROOT: /opt/aurora/24.347.0/oneapi/ccl/latest
2025:06:09-17:50:26:(49994) |CCL_INFO| I_MPI_ROOT: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| FI_PROVIDER_PATH: <not specified>
2025:06:09-17:50:26:(49994) |CCL_INFO| FI_PROVIDER: cxi,tcp;ofi_rxm
2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
allgather selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: flat
  scaleout table
    [0 - max]: ring

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
allgatherv selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: flat
  scaleout table
    [0 - max]: ring

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
allreduce selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: ring
  scaleout table
    [0 - max]: ring

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
alltoall selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: scatter
  scaleout table
    [0 - max]: scatter

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
alltoallv selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: scatter
  scaleout table
    [0 - max]: scatter

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
barrier selection
  main table
    [0 - max]: direct
  fallback table
    [0 - max]: ring
  scaleout table
    [0 - max]: direct

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
bcast selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: naive
  scaleout table
    [0 - max]: topo

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
broadcast selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: naive
  scaleout table
    [0 - max]: topo

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
recv selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: direct
  scaleout table
    [0 - max]: topo

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
reduce selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: tree
  scaleout table
    [0 - max]: double_tree

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
reduce_scatter selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: naive
  scaleout table
    [0 - max]: naive

2025:06:09-17:50:26:(49994) |CCL_DEBUG| selector_impl.hpp:236 print: 
send selection
  main table
    [0 - max]: topo
  fallback table
    [0 - max]: direct
  scaleout table
    [0 - max]: topo

2025:06:09-17:50:26:(49994) |CCL_DEBUG| topo_manager.cpp:1342 build_host_info: rank: 0, size: 1, host: x4206c4s5b0n0
2025:06:09-17:50:26:(49994) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 256, recv_buf_size: 256, inplace: 0, send_buf: 0x7ffdc4ec9000, recv_buf: 0x557156a68d20
2025:06:09-17:50:26:(49994) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 48, recv_buf_size: 48, inplace: 0, send_buf: 0x7ffdc4ec9510, recv_buf: 0x5571574c2470
2025:06:09-17:50:26:(49994) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:50:26:(49994) |CCL_INFO| can not retrieve ze pci properties
2025:06:09-17:50:26:(49994) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetSubDevices
2025:06:09-17:50:26:(49994) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 44, recv_buf_size: 44, inplace: 0, send_buf: 0x7ffdc4ec90d0, recv_buf: 0x5571574c24b0
2025:06:09-17:50:26:(49994) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:50:26:(49994) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDriverGetProperties
2025:06:09-17:50:26:(49994) |CCL_INFO| level zero driver version: 17006391
2025:06:09-17:50:26:(49995) |CCL_DEBUG| hwloc_wrapper.cpp:51 ccl_hwloc_wrapper: hwloc root object: type: Machine
attr: total=1055250972KB :: DMIProductName= :: DMIProductVersion= :: DMIProductSerial= :: DMIProductUUID=b150ae1c-febe-ed11-ae50-984fee167f9b :: DMIBIOSVendor= :: DMIBIOSVersion= :: DMIBIOSDate= :: DMISysVendor= :: Backend=Linux :: LinuxCgroup=/ :: OSName=Linux :: OSRelease=5.14.21-150400.24.55-default :: OSVersion="#1 SMP PREEMPT_DYNAMIC Mon Mar 27 15:25:48 UTC 2023 (cc75cf8)" :: HostName=x4206c4s5b0n0 :: Architecture=x86_64 :: hwlocVersion=2.11.3rc1-git :: ProcessName=lstopo-no-graphics
cpuset: 0xffffffffffffffffffffffffffffffffffffffffffffffffffff
nodeset: 0x3

2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:50:26:(49995) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
